"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Виды справок""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Дополнительные отчеты и обработки""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Графики работы сотрудников""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Сценарии синхронизации данных""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Территории с повышающим коэффициентом по коронавирусу""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Медицинские организации""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Идентификаторы объектов расширений""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Личные данные кандидатов""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Элементы классификаторов федерального регистра медицинских работников""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Ключевые операции""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Виды выплат бывшим сотрудникам""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Штатное расписание""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Территориальные условия""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Регламентированные отчеты""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Наборы групп доступа""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Условия труда (форма СЗВ-К)""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Значения характеристик персонала""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Учетные записи документооборота""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Описи входящих документов, полученных из налоговых органов""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Отправки в РПН""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Классификатор занятий""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Шаблоны произвольных кадровых приказов""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Виды уведомлений""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Структура предприятия""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Мероприятия адаптации и увольнения""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Серверы Microsoft Exchange""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Отрасли науки""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Доп. сведения для исчисления стажа""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Тома хранения файлов""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Классификаторы федерального регистра медицинских работников""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Виды отправляемых документов""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Роли респондента оценки персонала""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Версии файлов""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Виды операций расчета зарплаты""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Составы военнослужащих""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Правила обработки электронной почты""","1","0","0","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Полномочия представителя ФСС""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Виды контактной информации""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Настройки обмена с банками""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Индивидуальный план развития""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Кандидаты""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Сотрудники""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Организации""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Ленты новостей""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Позиции кадрового плана""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Компетенции персонала""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Мероприятия обучения и развития""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Причины увольнения СФР""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Показатели эффективности""","0","0","1","0","0"
"Дымовые тесты - Справочники - ФормаСписка","","Открытие формы списка справочника ""Действия сотрудников""","0","0","1","0","0"
