"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 13:10:11 YEKT 2024","Sun Mar 24 13:10:12 YEKT 2024","743","","","","","","Открытие формы списка справочника ""Виды справок""",""
"passed","Sun Mar 24 13:10:48 YEKT 2024","Sun Mar 24 13:10:49 YEKT 2024","875","","","","","","Открытие формы списка справочника ""Дополнительные отчеты и обработки""",""
"passed","Sun Mar 24 13:10:25 YEKT 2024","Sun Mar 24 13:10:26 YEKT 2024","927","","","","","","Открытие формы списка справочника ""Графики работы сотрудников""",""
"passed","Sun Mar 24 13:14:38 YEKT 2024","Sun Mar 24 13:14:39 YEKT 2024","767","","","","","","Открытие формы списка справочника ""Сценарии синхронизации данных""",""
"passed","Sun Mar 24 13:14:47 YEKT 2024","Sun Mar 24 13:14:48 YEKT 2024","801","","","","","","Открытие формы списка справочника ""Территории с повышающим коэффициентом по коронавирусу""",""
"passed","Sun Mar 24 13:11:50 YEKT 2024","Sun Mar 24 13:11:51 YEKT 2024","952","","","","","","Открытие формы списка справочника ""Медицинские организации""",""
"passed","Sun Mar 24 13:11:07 YEKT 2024","Sun Mar 24 13:11:08 YEKT 2024","892","","","","","","Открытие формы списка справочника ""Идентификаторы объектов расширений""",""
"passed","Sun Mar 24 13:11:36 YEKT 2024","Sun Mar 24 13:11:37 YEKT 2024","760","","","","","","Открытие формы списка справочника ""Личные данные кандидатов""",""
"passed","Sun Mar 24 13:15:28 YEKT 2024","Sun Mar 24 13:15:29 YEKT 2024","995","","","","","","Открытие формы списка справочника ""Элементы классификаторов федерального регистра медицинских работников""",""
"passed","Sun Mar 24 13:11:25 YEKT 2024","Sun Mar 24 13:11:26 YEKT 2024","821","","","","","","Открытие формы списка справочника ""Ключевые операции""",""
"passed","Sun Mar 24 13:09:32 YEKT 2024","Sun Mar 24 13:09:33 YEKT 2024","1094","","","","","","Открытие формы списка справочника ""Виды выплат бывшим сотрудникам""",""
"passed","Sun Mar 24 13:15:21 YEKT 2024","Sun Mar 24 13:15:22 YEKT 2024","1235","","","","","","Открытие формы списка справочника ""Штатное расписание""",""
"passed","Sun Mar 24 13:14:43 YEKT 2024","Sun Mar 24 13:14:44 YEKT 2024","778","","","","","","Открытие формы списка справочника ""Территориальные условия""",""
"passed","Sun Mar 24 13:13:49 YEKT 2024","Sun Mar 24 13:13:50 YEKT 2024","975","","","","","","Открытие формы списка справочника ""Регламентированные отчеты""",""
"passed","Sun Mar 24 13:11:57 YEKT 2024","Sun Mar 24 13:11:58 YEKT 2024","707","","","","","","Открытие формы списка справочника ""Наборы групп доступа""",""
"passed","Sun Mar 24 13:12:31 YEKT 2024","Sun Mar 24 13:12:31 YEKT 2024","766","","","","","","Открытие формы списка справочника ""Условия труда (форма СЗВ-К)""",""
"passed","Sun Mar 24 13:11:04 YEKT 2024","Sun Mar 24 13:11:05 YEKT 2024","790","","","","","","Открытие формы списка справочника ""Значения характеристик персонала""",""
"passed","Sun Mar 24 13:15:00 YEKT 2024","Sun Mar 24 13:15:01 YEKT 2024","929","","","","","","Открытие формы списка справочника ""Учетные записи документооборота""",""
"passed","Sun Mar 24 13:12:11 YEKT 2024","Sun Mar 24 13:12:12 YEKT 2024","722","","","","","","Открытие формы списка справочника ""Описи входящих документов, полученных из налоговых органов""",""
"passed","Sun Mar 24 13:12:35 YEKT 2024","Sun Mar 24 13:12:35 YEKT 2024","728","","","","","","Открытие формы списка справочника ""Отправки в РПН""",""
"passed","Sun Mar 24 13:11:20 YEKT 2024","Sun Mar 24 13:11:21 YEKT 2024","750","","","","","","Открытие формы списка справочника ""Классификатор занятий""",""
"passed","Sun Mar 24 13:15:16 YEKT 2024","Sun Mar 24 13:15:17 YEKT 2024","876","","","","","","Открытие формы списка справочника ""Шаблоны произвольных кадровых приказов""",""
"passed","Sun Mar 24 13:10:15 YEKT 2024","Sun Mar 24 13:10:16 YEKT 2024","774","","","","","","Открытие формы списка справочника ""Виды уведомлений""",""
"passed","Sun Mar 24 13:14:34 YEKT 2024","Sun Mar 24 13:14:35 YEKT 2024","768","","","","","","Открытие формы списка справочника ""Структура предприятия""",""
"passed","Sun Mar 24 13:11:52 YEKT 2024","Sun Mar 24 13:11:53 YEKT 2024","807","","","","","","Открытие формы списка справочника ""Мероприятия адаптации и увольнения""",""
"passed","Sun Mar 24 13:14:03 YEKT 2024","Sun Mar 24 13:14:04 YEKT 2024","740","","","","","","Открытие формы списка справочника ""Серверы Microsoft Exchange""",""
"passed","Sun Mar 24 13:12:40 YEKT 2024","Sun Mar 24 13:12:41 YEKT 2024","747","","","","","","Открытие формы списка справочника ""Отрасли науки""",""
"passed","Sun Mar 24 13:12:49 YEKT 2024","Sun Mar 24 13:12:50 YEKT 2024","913","","","","","","Открытие формы списка справочника ""Доп. сведения для исчисления стажа""",""
"passed","Sun Mar 24 13:14:50 YEKT 2024","Sun Mar 24 13:14:51 YEKT 2024","821","","","","","","Открытие формы списка справочника ""Тома хранения файлов""",""
"passed","Sun Mar 24 13:11:23 YEKT 2024","Sun Mar 24 13:11:23 YEKT 2024","718","","","","","","Открытие формы списка справочника ""Классификаторы федерального регистра медицинских работников""",""
"passed","Sun Mar 24 13:09:59 YEKT 2024","Sun Mar 24 13:10:00 YEKT 2024","815","","","","","","Открытие формы списка справочника ""Виды отправляемых документов""",""
"passed","Sun Mar 24 13:13:59 YEKT 2024","Sun Mar 24 13:14:00 YEKT 2024","736","","","","","","Открытие формы списка справочника ""Роли респондента оценки персонала""",""
